# system info audio_soc_tb on 2025.11.29.00:58:10
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764399432
#
#
# Files generated for audio_soc_tb on 2025.11.29.00:58:10
files:
filepath,kind,attributes,module,is_top
audio_soc/testbench/audio_soc_tb/simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/hps_sdram_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0_fpga_interfaces_h2f_mpu_events.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0_hps_io.v,VERILOG,,audio_soc_hps_0_hps_io,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_004,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_007,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_009,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_010,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_015.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_015,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_demux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_demux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_demux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux_006.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_006,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_006,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_demux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_demux_005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_demux_006.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_demux_006,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_mux_003.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,audio_soc_mm_interconnect_0_avalon_st_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,audio_soc_hps_0_hps_io_border,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_soc_tb.audio_soc_inst,audio_soc
audio_soc_tb.audio_soc_inst.AUDIO,audio_soc_AUDIO
audio_soc_tb.audio_soc_inst.AUDIO_CONFIG,audio_soc_AUDIO_CONFIG
audio_soc_tb.audio_soc_inst.AUDIO_PLL,audio_soc_AUDIO_PLL
audio_soc_tb.audio_soc_inst.AUDIO_PLL.audio_pll,audio_soc_AUDIO_PLL_audio_pll
audio_soc_tb.audio_soc_inst.AUDIO_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
audio_soc_tb.audio_soc_inst.BUTTON_1,audio_soc_BUTTON_1
audio_soc_tb.audio_soc_inst.BUTTON_2,audio_soc_BUTTON_1
audio_soc_tb.audio_soc_inst.BUTTON_3,audio_soc_BUTTON_1
audio_soc_tb.audio_soc_inst.FIFO,audio_soc_FIFO
audio_soc_tb.audio_soc_inst.JTAG_UART,audio_soc_JTAG_UART
audio_soc_tb.audio_soc_inst.NIOSII,audio_soc_NIOSII
audio_soc_tb.audio_soc_inst.NIOSII.cpu,audio_soc_NIOSII_cpu
audio_soc_tb.audio_soc_inst.RAM,audio_soc_RAM
audio_soc_tb.audio_soc_inst.SEVEN_SEGMENTS,audio_soc_SEVEN_SEGMENTS
audio_soc_tb.audio_soc_inst.TIMER,audio_soc_TIMER
audio_soc_tb.audio_soc_inst.hps_0,audio_soc_hps_0
audio_soc_tb.audio_soc_inst.hps_0.fpga_interfaces,audio_soc_hps_0_fpga_interfaces
audio_soc_tb.audio_soc_inst.hps_0.hps_io,audio_soc_hps_0_hps_io
audio_soc_tb.audio_soc_inst.hps_0.hps_io.border,audio_soc_hps_0_hps_io_border
audio_soc_tb.audio_soc_inst.mm_interconnect_0,audio_soc_mm_interconnect_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_out_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_1_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_2_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_3_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_csr_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_out_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_1_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_2_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_3_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_csr_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_out_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_out_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_3_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router,audio_soc_mm_interconnect_0_router
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_001,audio_soc_mm_interconnect_0_router_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_002,audio_soc_mm_interconnect_0_router_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_003,audio_soc_mm_interconnect_0_router_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_004,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_005,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_006,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_008,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_011,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_012,audio_soc_mm_interconnect_0_router_004
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_007,audio_soc_mm_interconnect_0_router_007
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_009,audio_soc_mm_interconnect_0_router_009
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_010,audio_soc_mm_interconnect_0_router_010
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_013,audio_soc_mm_interconnect_0_router_010
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_014,audio_soc_mm_interconnect_0_router_010
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_015,audio_soc_mm_interconnect_0_router_015
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_016,audio_soc_mm_interconnect_0_router_015
audio_soc_tb.audio_soc_inst.mm_interconnect_0.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_1_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_2_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTON_3_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.FIFO_in_csr_burst_adapter,altera_merlin_burst_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux,audio_soc_mm_interconnect_0_cmd_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux_001,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux_002,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux_003,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_003,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_011,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_012,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_001,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_002,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_004,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_007,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_008,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_003,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_011,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_012,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_005,audio_soc_mm_interconnect_0_cmd_mux_005
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_006,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_009,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_010,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_001,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_002,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_004,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_007,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_008,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_005,audio_soc_mm_interconnect_0_rsp_demux_005
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_006,audio_soc_mm_interconnect_0_rsp_demux_006
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_009,audio_soc_mm_interconnect_0_rsp_demux_006
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_010,audio_soc_mm_interconnect_0_rsp_demux_006
